1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
856,854.0,3.0,0,548,2,2003.0,1710,3,196.0,61,5,7,856,2003,2003,208500
1262,0.0,3.0,1,460,2,1976.0,1262,2,0.0,0,8,6,1262,1976,1976,181500
920,866.0,3.0,2,608,2,2001.0,1786,3,162.0,42,5,7,920,2001,2002,223500
961,0.0,3.0,0,642,1,1998.0,1717,3,0.0,35,5,7,756,1915,1970,140000
1145,0.0,4.0,3,836,2,2000.0,2198,3,350.0,84,5,8,1145,2000,2000,250000
796,566.0,1.0,0,480,1,1993.0,1362,2,0.0,30,5,5,796,1993,1995,143000
1694,0.0,3.0,3,636,2,2004.0,1694,3,186.0,57,5,8,1686,2004,2005,307000
1107,983.0,3.0,2,484,1,1973.0,2090,2,240.0,204,6,7,1107,1973,1973,200000
1022,752.0,2.0,0,468,1,1931.0,1774,2,0.0,0,5,7,952,1931,1950,129900
1077,0.0,2.0,0,205,2,1939.0,1077,2,0.0,4,6,5,991,1939,1950,118000
1040,0.0,3.0,0,384,1,1965.0,1040,2,0.0,0,5,5,1040,1965,1965,129500
1182,1142.0,4.0,0,736,3,2005.0,2324,4,286.0,21,5,9,1175,2005,2006,345000
912,0.0,2.0,0,352,1,1962.0,912,2,0.0,0,6,5,912,1962,1962,144000
1494,0.0,3.0,3,840,2,2006.0,1494,3,306.0,33,5,7,1494,2006,2007,279500
1253,0.0,3.0,0,352,2,1960.0,1253,2,212.0,213,5,6,1253,1960,1960,157000
854,0.0,2.0,0,576,1,1991.0,854,2,0.0,112,8,7,832,1929,2001,132000
1004,0.0,2.0,0,480,3,1970.0,1004,2,180.0,0,7,6,1004,1970,1970,149000
1296,0.0,2.0,0,516,1,1967.0,1296,2,0.0,0,5,4,0,1967,1967,90000
1114,0.0,3.0,0,576,1,2004.0,1114,3,0.0,102,5,5,1114,2004,2004,159000
1339,0.0,3.0,0,294,1,1958.0,1339,2,0.0,0,6,5,1029,1958,1965,139000
1158,1218.0,4.0,3,853,2,2005.0,2376,3,380.0,154,5,8,1158,2005,2006,325300
1108,0.0,3.0,0,280,1,1930.0,1108,3,0.0,0,7,7,637,1930,1950,139400
1795,0.0,3.0,0,534,2,2002.0,1795,3,281.0,159,5,8,1777,2002,2002,230000
1060,0.0,3.0,0,572,1,1976.0,1060,2,0.0,110,7,5,1040,1976,1976,129900
1060,0.0,3.0,2,270,1,1968.0,1060,3,0.0,90,8,5,1060,1968,2001,154000
1600,0.0,3.0,0,890,2,2007.0,1600,3,640.0,56,5,8,1566,2007,2007,256300
900,0.0,3.0,2,576,1,2005.0,900,3,0.0,32,7,5,900,1951,2000,134800
1704,0.0,3.0,0,772,1,2008.0,1704,3,200.0,50,5,8,1704,2007,2008,306000
1600,0.0,2.0,1,319,2,1957.0,1600,2,0.0,258,6,5,1484,1957,1997,207500
520,0.0,1.0,0,240,1,1920.0,520,1,0.0,0,6,4,520,1927,1950,68500
649,668.0,3.0,0,250,1,1920.0,1317,2,0.0,54,4,4,649,1920,1950,40000
1228,0.0,3.0,0,271,1,1966.0,1228,3,0.0,65,6,5,1228,1966,2006,149350
1234,0.0,3.0,3,484,2,2007.0,1234,3,0.0,30,5,8,1234,2007,2007,179900
1700,0.0,4.0,0,447,2,1959.0,1700,3,0.0,38,5,5,1398,1959,1959,165500
1561,0.0,2.0,0,556,3,2005.0,1561,4,246.0,47,5,9,1561,2005,2005,277500
1132,1320.0,4.0,3,691,1,2004.0,2452,3,132.0,32,5,8,1117,2004,2005,309000
1097,0.0,3.0,0,672,1,1995.0,1097,2,0.0,64,5,5,1097,1994,1995,145000
1297,0.0,3.0,0,498,3,1954.0,1297,2,650.0,0,6,5,1297,1954,1990,153000
1057,0.0,3.0,0,246,1,1953.0,1057,3,0.0,52,7,5,1057,1953,2007,109000
1152,0.0,3.0,0,0,1,1980.0,1152,1,0.0,0,5,4,0,1955,1955,82000
1324,0.0,3.0,0,440,1,1965.0,1324,2,101.0,138,5,6,1088,1965,1965,160000
1328,0.0,2.0,1,308,1,1959.0,1328,2,0.0,104,6,5,1350,1959,1959,170000
884,0.0,2.0,3,504,2,1983.0,884,3,0.0,0,7,5,840,1983,1983,144000
938,0.0,3.0,3,308,1,1977.0,938,2,0.0,0,6,5,938,1975,1980,130250
1150,0.0,3.0,0,300,2,1959.0,1150,2,0.0,0,6,5,1150,1959,1959,141000
1752,0.0,2.0,0,576,2,2005.0,1752,4,412.0,82,5,9,1752,2005,2005,319900
1518,631.0,1.0,0,670,2,2003.0,2149,3,0.0,43,5,7,1434,2003,2003,239686
1656,0.0,3.0,3,826,1,2006.0,1656,3,0.0,146,5,8,1656,2006,2006,249700
736,716.0,2.0,0,0,1,1980.0,1452,2,0.0,0,5,4,736,1920,2008,113000
955,0.0,3.0,0,386,1,1966.0,955,2,0.0,0,7,5,955,1966,1966,127000
794,676.0,3.0,3,388,3,1997.0,1470,2,0.0,75,6,6,794,1997,1997,177000
816,0.0,3.0,0,528,1,1985.0,1176,2,0.0,0,6,6,816,1934,1950,114500
816,0.0,2.0,1,516,1,1963.0,816,2,0.0,0,5,5,816,1963,1963,110000
1842,0.0,0.0,1,894,3,1981.0,1842,3,0.0,72,5,9,1842,1981,1987,385000
1360,0.0,3.0,0,572,1,1962.0,1360,2,0.0,50,5,5,384,1955,1955,130000
1425,0.0,3.0,0,576,2,1964.0,1425,2,272.0,0,5,6,1425,1964,1964,180500
983,756.0,3.0,0,480,3,1999.0,1739,3,456.0,0,5,8,970,1999,2000,172500
860,0.0,3.0,0,565,2,2004.0,1720,3,0.0,70,5,7,860,2004,2004,196500
1426,1519.0,3.0,1,641,3,2006.0,2945,3,1031.0,0,5,10,1410,2006,2006,438780
780,0.0,2.0,3,352,1,1973.0,780,2,0.0,0,7,5,780,1972,1972,124900
1158,0.0,3.0,0,576,1,2006.0,1158,3,0.0,50,5,6,1158,2004,2004,158000
581,530.0,3.0,0,288,1,1935.0,1111,1,0.0,0,7,5,530,1920,1996,101000
1370,0.0,2.0,2,484,2,2006.0,1370,3,178.0,49,5,8,1370,2006,2006,202500
902,808.0,3.0,0,480,1,1990.0,1710,2,0.0,11,6,7,576,1921,1950,140000
1057,977.0,3.0,0,645,2,1998.0,2034,3,573.0,36,5,7,1057,1997,1998,219500
1143,1330.0,4.0,3,852,1,2004.0,2473,3,344.0,151,5,8,1143,2004,2005,317000
2207,0.0,3.0,1,576,2,1970.0,2207,2,287.0,0,5,7,1947,1970,1989,180000
1479,0.0,3.0,3,558,2,2003.0,1479,3,167.0,29,5,7,1453,2003,2003,226000
747,0.0,2.0,0,220,1,1945.0,747,2,0.0,0,6,4,747,1945,1950,80000
1304,983.0,3.0,0,667,3,1953.0,2287,2,0.0,21,4,7,1304,1953,1953,225000
2223,0.0,3.0,1,516,3,1973.0,2223,2,1115.0,0,6,7,2223,1973,1973,244000
845,0.0,2.0,0,360,1,1987.0,845,2,0.0,0,6,4,845,1982,2006,129500
885,833.0,3.0,0,427,3,1998.0,1718,2,40.0,94,5,7,832,1998,1998,185000
1086,0.0,3.0,0,490,1,1989.0,1086,2,104.0,0,7,5,1086,1954,2003,144900
840,765.0,3.0,0,379,1,1915.0,1605,2,0.0,0,6,3,840,1915,1950,107400
526,462.0,2.0,1,297,1,1973.0,988,2,0.0,101,5,4,462,1973,1973,91000
952,0.0,2.0,0,283,1,1956.0,952,2,0.0,0,7,4,952,1956,1956,135750
1072,213.0,2.0,0,240,1,1948.0,1285,2,0.0,0,5,5,672,1948,2001,127000
1768,0.0,4.0,0,0,1,1980.0,1768,2,0.0,0,5,4,1768,1968,1968,136500
682,548.0,2.0,0,440,1,1966.0,1230,2,0.0,0,6,5,440,1910,1981,110000
1182,960.0,3.0,0,509,3,1968.0,2142,3,576.0,72,6,6,896,1968,1968,193500
1337,0.0,2.0,0,405,3,1998.0,1337,2,443.0,199,5,6,1237,1998,1998,153500
1563,0.0,3.0,0,758,2,2007.0,1563,3,468.0,99,5,8,1563,2007,2007,245000
1065,0.0,3.0,0,461,1,1974.0,1065,2,66.0,0,5,5,1065,1960,1960,126500
804,670.0,3.0,0,400,3,1995.0,1474,2,22.0,72,5,7,384,1995,1996,168500
1301,1116.0,4.0,0,462,1,1991.0,2417,3,284.0,82,5,8,1288,1991,1992,260000
684,876.0,3.0,3,400,3,2005.0,1560,3,0.0,38,5,6,684,2005,2005,174000
612,612.0,3.0,3,528,2,2009.0,1224,3,76.0,234,5,6,612,2009,2009,164500
1013,0.0,2.0,0,0,1,1980.0,1526,1,0.0,0,2,3,1013,1915,1982,85000
