1stFlrSF,2ndFlrSF,BsmtFinSF1,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotFrontage,MasVnrArea,OpenPorchSF,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1682,0.0,0,530,1,1970.0,1682,2,80.0,288.0,0,7,1304,1970,1970,174000
1072,0.0,547,525,3,2005.0,1072,2,35.0,80.0,28,5,547,2005,2005,145000
764,783.0,24,614,1,2009.0,1547,3,72.0,0.0,45,7,756,2009,2009,215200
1905,0.0,0,788,3,2006.0,1905,4,84.0,302.0,191,9,1905,2006,2006,320000
827,834.0,385,550,2,1996.0,1661,3,43.0,0.0,61,7,799,1996,1996,212000
1350,0.0,624,520,2,1964.0,1350,2,82.0,259.0,0,6,1248,1964,1964,168500
1055,790.0,0,462,2,1992.0,1845,3,70.0,0.0,104,6,1055,1992,1992,189000
1021,580.0,0,300,2,1958.0,1601,2,85.0,0.0,34,5,533,1958,1987,140000
691,807.0,592,409,3,1995.0,1498,2,,0.0,44,6,691,1995,1996,187500
991,956.0,222,678,2,2004.0,1947,3,100.0,0.0,136,7,991,2004,2005,254900
1098,0.0,902,260,1,1955.0,1098,2,,151.0,0,5,1098,1955,1955,135000
1054,0.0,602,460,1,1969.0,1054,2,65.0,0.0,0,6,1054,1969,1969,151000
928,0.0,308,288,3,1957.0,928,2,50.0,0.0,0,5,928,1957,1957,112500
1133,687.0,329,240,1,1925.0,1820,2,60.0,0.0,100,7,1026,1925,1950,184000
1687,998.0,523,672,3,1970.0,3082,2,102.0,0.0,63,7,824,1920,1970,197000
1104,684.0,0,304,1,1957.0,1788,2,,0.0,0,4,1104,1957,1989,161500
1022,0.0,247,280,1,1956.0,1022,2,60.0,0.0,30,5,1022,1910,2006,85000
1274,0.0,925,508,1,2005.0,1274,3,68.0,80.0,98,7,1274,2005,2007,203000
1134,1370.0,0,656,3,2005.0,2504,4,77.0,245.0,39,9,1122,2005,2007,325000
1476,677.0,904,736,3,2000.0,2153,4,,204.0,142,9,1440,2000,2000,313000
1128,903.0,804,577,1,2002.0,2031,3,75.0,103.68526170798899,211,8,1128,2002,2002,237000
1060,764.0,0,520,1,1940.0,1824,2,60.0,0.0,0,6,764,1919,1950,180500
1008,0.0,486,275,1,1954.0,1008,2,,0.0,0,5,1008,1954,1954,137000
694,0.0,365,352,1,1990.0,694,3,40.0,0.0,0,5,440,1913,2002,90350
1728,0.0,936,574,1,1976.0,1728,2,55.0,0.0,0,6,1728,1976,1976,150900
1588,0.0,1162,472,2,1999.0,1588,3,78.0,183.0,29,7,1588,1999,1999,214000
1392,0.0,1302,528,1,1957.0,1392,2,,180.0,0,5,1392,1957,1996,121500
2411,2065.0,2096,813,3,1996.0,4476,4,160.0,0.0,78,10,2396,1996,1996,745000
1161,808.0,0,534,2,1977.0,1969,2,92.0,0.0,0,7,808,1977,1977,190000
1504,0.0,16,457,3,2005.0,1504,3,43.0,16.0,0,7,1346,2005,2006,181000
1276,0.0,0,350,1,1958.0,1276,2,68.0,0.0,0,5,1276,1958,1958,60000
1800,0.0,0,702,3,2007.0,1800,4,122.0,0.0,136,9,1800,2007,2007,239000
816,0.0,816,0,1,,816,2,81.0,104.0,32,6,816,1990,1990,118500
1040,0.0,0,625,1,1950.0,1040,2,60.0,0.0,0,5,0,1950,1950,109500
924,0.0,0,280,1,1981.0,924,2,88.0,0.0,0,5,924,1975,1975,110000
832,0.0,0,528,1,1962.0,832,3,59.0,0.0,0,6,832,1954,1954,105500
956,930.0,0,431,3,1998.0,1886,3,,0.0,0,7,930,1998,1999,199900
2196,0.0,485,701,2,1990.0,2196,3,90.0,234.0,70,7,2158,1990,1991,271900
1039,0.0,841,504,1,1965.0,1039,2,75.0,0.0,0,5,1039,1965,1965,131500
720,551.0,0,312,1,1948.0,1271,2,115.0,0.0,0,5,720,1948,1950,135000
961,406.0,241,384,1,1978.0,1367,2,50.0,0.0,130,5,861,1900,1950,119000
1236,857.0,0,542,3,1986.0,2093,2,46.0,123.0,63,7,791,1986,1991,215000
864,0.0,460,338,1,1972.0,864,2,36.0,0.0,0,5,864,1972,1972,133500
1699,748.0,0,336,1,1969.0,2447,3,50.0,0.0,0,6,804,1919,1990,169000
1054,0.0,763,480,2,1963.0,1054,3,80.0,156.0,0,6,936,1963,1963,137500
1120,0.0,206,0,1,,1120,2,70.0,0.0,30,5,1120,2007,2007,147000
